distnum,distname,bloc_share,cpc_share,gpc_share,lpc_share,ndp_share,ind_share,bloc_margin,cpc_margin,gpc_margin,lpc_margin,ndp_margin,ind_margin,winner,winnershare,province
10001,Avalon,0.0,11.1,0.5,55.9,14.4,17.8,-55.9,-44.8,-55.4,0.0,-41.5,-38.099999999999994,LPC,55.9,Newfoundland
10002,Bonavista--Burin--Trinity,0.0,10.1,0.8,81.8,7.3,0.0,-81.8,-71.7,-81.0,0.0,-74.5,-81.8,LPC,81.8,Newfoundland
10003,Coast of Bays--Central--Notre Dame,0.0,18.3,0.8,74.8,6.1,0.0,-74.8,-56.5,-74.0,0.0,-68.7,-74.8,LPC,74.8,Newfoundland
10004,Labrador,0.0,13.9,0.0,71.8,14.4,0.0,-71.8,-57.9,-71.8,0.0,-57.4,-71.8,LPC,71.8,Newfoundland
10005,Long Range Mountains,0.0,12.2,2.7,73.9,11.3,0.0,-73.9,-61.7,-71.2,0.0,-62.60000000000001,-73.9,LPC,73.9,Newfoundland
10006,St. John's East/St. John's-Est,0.0,6.5,1.1,46.7,45.3,0.3,-46.7,-40.2,-45.6,0.0,-1.4000000000000057,-46.400000000000006,LPC,46.7,Newfoundland
10007,St. John's South--Mount Pearl/St. John's-Sud--Mount Pearl,0.0,4.6,0.8,57.9,36.8,0.0,-57.9,-53.3,-57.1,0.0,-21.1,-57.9,LPC,57.9,Newfoundland
11001,Cardigan,0.0,16.2,6.4,65.0,11.1,1.3,-65.0,-48.8,-58.6,0.0,-53.9,-63.7,LPC,65.0,PEI
11002,Charlottetown,0.0,14.8,5.8,56.3,23.1,0.0,-56.3,-41.5,-50.5,0.0,-33.199999999999996,-56.3,LPC,56.3,PEI
11003,Egmont,0.0,29.0,2.6,49.3,19.2,0.0,-49.3,-20.299999999999997,-46.699999999999996,0.0,-30.099999999999998,-49.3,LPC,49.3,PEI
11004,Malpeque,0.0,17.6,9.2,62.1,11.2,0.0,-62.1,-44.5,-52.900000000000006,0.0,-50.900000000000006,-62.1,LPC,62.1,PEI
12001,Cape Breton--Canso,0.0,14.4,3.0,74.4,8.2,0.0,-74.4,-60.00000000000001,-71.4,0.0,-66.2,-74.4,LPC,74.4,Nova Scotia
12002,Central Nova/Nova-Centre,0.0,25.8,4.1,58.5,10.2,1.3,-58.5,-32.7,-54.4,0.0,-48.3,-57.2,LPC,58.5,Nova Scotia
12003,Cumberland--Colchester,0.0,26.5,3.6,63.7,5.7,0.4,-63.7,-37.2,-60.1,0.0,-58.0,-63.300000000000004,LPC,63.7,Nova Scotia
12004,Dartmouth--Cole Harbour,0.0,14.0,3.4,58.2,24.4,0.0,-58.2,-44.2,-54.800000000000004,0.0,-33.800000000000004,-58.2,LPC,58.2,Nova Scotia
12005,Halifax,0.0,8.6,3.3,51.7,36.1,0.2,-51.7,-43.1,-48.400000000000006,0.0,-15.600000000000001,-51.5,LPC,51.7,Nova Scotia
12006,Halifax West/Halifax-Ouest,0.0,15.6,3.9,68.6,11.8,0.0,-68.6,-52.99999999999999,-64.69999999999999,0.0,-56.8,-68.6,LPC,68.6,Nova Scotia
12007,Kings--Hants,0.0,18.6,3.4,70.7,6.4,0.4,-70.7,-52.1,-67.3,0.0,-64.3,-70.3,LPC,70.7,Nova Scotia
12008,Sackville--Preston--Chezzetcook,0.0,14.9,2.8,48.0,34.4,0.0,-48.0,-33.1,-45.2,0.0,-13.600000000000001,-48.0,LPC,48.0,Nova Scotia
12009,South Shore--St. Margarets,0.0,22.6,2.9,56.9,16.8,0.5,-56.9,-34.3,-54.0,0.0,-40.099999999999994,-56.4,LPC,56.9,Nova Scotia
12010,Sydney--Victoria,0.0,10.6,2.5,73.2,13.1,0.6,-73.2,-62.6,-70.7,0.0,-60.1,-72.60000000000001,LPC,73.2,Nova Scotia
12011,West Nova/Nova-Ouest,0.0,26.1,4.2,63.0,6.8,0.0,-63.0,-36.9,-58.8,0.0,-56.2,-63.0,LPC,63.0,Nova Scotia
13001,Acadie--Bathurst,0.0,7.6,2.3,50.7,39.4,0.0,-50.7,-43.1,-48.400000000000006,0.0,-11.300000000000004,-50.7,LPC,50.7,New Brunswick
13002,Beauséjour,0.0,11.4,4.5,69.0,15.1,0.0,-69.0,-57.6,-64.5,0.0,-53.9,-69.0,LPC,69.0,New Brunswick
13003,Fredericton,0.0,28.4,12.4,49.3,9.9,0.0,-49.3,-20.9,-36.9,0.0,-39.4,-49.3,LPC,49.3,New Brunswick
13004,Fundy Royal,0.0,37.1,3.9,40.9,17.5,0.6,-40.9,-3.799999999999997,-37.0,0.0,-23.4,-40.3,LPC,40.9,New Brunswick
13005,Madawaska--Restigouche,0.0,16.5,1.9,55.7,25.9,0.0,-55.7,-39.2,-53.800000000000004,0.0,-29.800000000000004,-55.7,LPC,55.7,New Brunswick
13006,Miramichi--Grand Lake,0.0,34.3,3.0,47.3,15.4,0.0,-47.3,-13.0,-44.3,0.0,-31.9,-47.3,LPC,47.3,New Brunswick
13007,Moncton--Riverview--Dieppe,0.0,21.5,4.6,57.8,16.2,0.0,-57.8,-36.3,-53.199999999999996,0.0,-41.599999999999994,-57.8,LPC,57.8,New Brunswick
13008,New Brunswick Southwest/Nouveau-Brunswick-Sud-Ouest,0.0,38.6,4.9,43.9,12.6,0.0,-43.9,-5.299999999999997,-39.0,0.0,-31.299999999999997,-43.9,LPC,43.9,New Brunswick
13009,Saint John--Rothesay,0.0,30.5,3.1,48.8,17.5,0.0,-48.8,-18.299999999999997,-45.699999999999996,0.0,-31.299999999999997,-48.8,LPC,48.8,New Brunswick
13010,Tobique--Mactaquac,0.0,37.0,5.1,46.6,11.3,0.0,-46.6,-9.600000000000001,-41.5,0.0,-35.3,-46.6,LPC,46.6,New Brunswick
24001,Abitibi--Baie-James--Nunavik--Eeyou,18.5,9.3,2.3,32.1,37.0,0.7,-18.5,-27.7,-34.7,-4.899999999999999,0.0,-36.3,NDP,37.0,Quebec
24002,Abitibi--Témiscamingue,19.4,6.9,1.7,29.6,41.5,0.9,-22.1,-34.6,-39.8,-11.899999999999999,0.0,-40.6,NDP,41.5,Quebec
24003,Ahuntsic-Cartierville,13.2,7.3,2.1,46.8,30.0,0.5,-33.599999999999994,-39.5,-44.699999999999996,0.0,-16.799999999999997,-46.3,LPC,46.8,Quebec
24004,Alfred-Pellan,17.8,11.3,2.0,44.5,24.0,0.4,-26.7,-33.2,-42.5,0.0,-20.5,-44.1,LPC,44.5,Quebec
24005,Argenteuil--La Petite-Nation,18.7,11.1,2.2,43.3,24.8,0.0,-24.599999999999998,-32.199999999999996,-41.099999999999994,0.0,-18.499999999999996,-43.3,LPC,43.3,Quebec
24006,Avignon--La Mitis--Matane--Matapédia,21.0,6.1,1.0,39.5,20.2,11.6,-18.5,-33.4,-38.5,0.0,-19.3,-27.9,LPC,39.5,Quebec
24007,Beauce,7.4,58.9,1.7,22.3,9.7,0.0,-51.5,0.0,-57.199999999999996,-36.599999999999994,-49.2,-58.9,CPC,58.9,Quebec
24020,Beauport--Côte-de-Beaupré--Île d'Orléans--Charlevoix,19.1,33.5,1.7,26.9,18.4,0.4,-14.399999999999999,0.0,-31.8,-6.600000000000001,-15.100000000000001,-33.1,CPC,33.5,Quebec
24008,Beauport--Limoilou,14.8,30.6,2.4,25.4,25.5,0.8,-15.8,0.0,-28.200000000000003,-5.200000000000003,-5.100000000000001,-29.8,CPC,30.6,Quebec
24009,Bécancour--Nicolet--Saurel,40.0,11.4,2.3,24.3,22.1,0.0,0.0,-28.6,-37.7,-15.7,-17.9,-40.0,Bloc,40.0,Quebec
24010,Bellechasse--Les Etchemins--Lévis,11.5,50.9,3.2,20.7,13.6,0.0,-39.4,0.0,-47.699999999999996,-30.2,-37.3,-50.9,CPC,50.9,Quebec
24011,Beloeil--Chambly,27.7,9.3,2.3,29.3,31.1,0.4,-3.400000000000002,-21.8,-28.8,-1.8000000000000007,0.0,-30.700000000000003,NDP,31.1,Quebec
24012,Berthier--Maskinongé,25.8,10.2,1.6,20.3,42.2,0.0,-16.400000000000002,-32.0,-40.6,-21.900000000000002,0.0,-42.2,NDP,42.2,Quebec
24015,Bourassa,17.1,9.3,2.2,54.1,14.9,1.6,-37.0,-44.8,-51.9,0.0,-39.2,-52.5,LPC,54.1,Quebec
24016,Brome--Missisquoi,17.5,11.5,2.3,43.9,24.5,0.3,-26.4,-32.4,-41.6,0.0,-19.4,-43.6,LPC,43.9,Quebec
24017,Brossard--Saint-Lambert,10.6,12.6,1.9,50.3,24.6,0.0,-39.699999999999996,-37.699999999999996,-48.4,0.0,-25.699999999999996,-50.3,LPC,50.3,Quebec
24019,Charlesbourg--Haute-Saint-Charles,12.3,42.2,2.2,23.2,20.1,0.0,-29.900000000000002,0.0,-40.0,-19.000000000000004,-22.1,-42.2,CPC,42.2,Quebec
24021,Châteauguay--Lacolle,24.4,11.2,1.9,39.1,23.1,0.3,-14.700000000000003,-27.900000000000002,-37.2,0.0,-16.0,-38.800000000000004,LPC,39.1,Quebec
24022,Chicoutimi--Le Fjord,20.5,16.6,2.1,31.1,29.7,0.0,-10.600000000000001,-14.5,-29.0,0.0,-1.4000000000000021,-31.1,LPC,31.1,Quebec
24023,Compton--Stanstead,20.7,12.5,1.9,36.9,27.4,0.6,-16.2,-24.4,-35.0,0.0,-9.5,-36.3,LPC,36.9,Quebec
24024,Dorval--Lachine--LaSalle,9.8,11.1,2.3,54.9,21.6,0.4,-45.099999999999994,-43.8,-52.6,0.0,-33.3,-54.5,LPC,54.9,Quebec
24025,Drummond,22.8,17.7,2.4,26.5,30.5,0.0,-7.699999999999999,-12.8,-28.1,-4.0,0.0,-30.5,NDP,30.5,Quebec
24026,Gaspésie--Les Îles-de-la-Madeleine,20.9,6.1,1.0,38.7,32.5,0.8,-17.800000000000004,-32.6,-37.7,0.0,-6.200000000000003,-37.900000000000006,LPC,38.7,Quebec
24027,Gatineau,9.4,8.2,1.6,53.8,26.6,0.3,-44.4,-45.599999999999994,-52.199999999999996,0.0,-27.199999999999996,-53.5,LPC,53.8,Quebec
24028,Hochelaga,27.7,6.8,3.2,29.9,30.9,0.8,-3.1999999999999993,-24.099999999999998,-27.7,-1.0,0.0,-30.099999999999998,NDP,30.9,Quebec
24029,Honoré-Mercier,12.9,12.1,1.6,56.5,16.4,0.3,-43.6,-44.4,-54.9,0.0,-40.1,-56.2,LPC,56.5,Quebec
24030,Hull--Aylmer,6.5,7.7,1.9,51.4,31.5,0.5,-44.9,-43.699999999999996,-49.5,0.0,-19.9,-50.9,LPC,51.4,Quebec
24031,Joliette,33.3,10.1,2.4,28.2,25.7,0.4,0.0,-23.199999999999996,-30.9,-5.099999999999998,-7.599999999999998,-32.9,Bloc,33.3,Quebec
24032,Jonquière,23.3,16.9,1.4,28.5,29.2,0.8,-5.899999999999999,-12.3,-27.8,-0.6999999999999993,0.0,-28.4,NDP,29.2,Quebec
24033,La Pointe-de-l'Île,33.6,8.0,2.0,28.6,26.8,0.6,0.0,-25.6,-31.6,-5.0,-6.800000000000001,-33.0,Bloc,33.6,Quebec
24034,La Prairie,26.2,11.9,2.1,36.5,22.9,0.4,-10.3,-24.6,-34.4,0.0,-13.600000000000001,-36.1,LPC,36.5,Quebec
24035,Lac-Saint-Jean,18.4,33.3,1.5,18.4,28.5,0.0,-14.899999999999999,0.0,-31.799999999999997,-14.899999999999999,-4.799999999999997,-33.3,CPC,33.3,Quebec
24036,Lac-Saint-Louis,2.7,17.4,2.9,64.1,12.8,0.0,-61.39999999999999,-46.699999999999996,-61.199999999999996,0.0,-51.3,-64.1,LPC,64.1,Quebec
24037,LaSalle--Émard--Verdun,17.0,6.9,3.2,43.9,29.0,0.0,-26.9,-37.0,-40.699999999999996,0.0,-14.899999999999999,-43.9,LPC,43.9,Quebec
24038,Laurentides--Labelle,29.7,9.8,2.0,32.1,26.3,0.0,-2.400000000000002,-22.3,-30.1,0.0,-5.800000000000001,-32.1,LPC,32.1,Quebec
24039,Laurier--Sainte-Marie,28.7,4.1,3.5,23.7,38.3,1.1,-9.599999999999998,-34.199999999999996,-34.8,-14.599999999999998,0.0,-37.199999999999996,NDP,38.3,Quebec
24040,Laval--Les Îles,12.4,18.1,1.7,47.7,19.8,0.3,-35.300000000000004,-29.6,-46.0,0.0,-27.900000000000002,-47.400000000000006,LPC,47.7,Quebec
24042,Lévis--Lotbinière,11.4,50.1,1.8,21.7,14.8,0.2,-38.7,0.0,-48.300000000000004,-28.400000000000002,-35.3,-49.9,CPC,50.1,Quebec
24041,Longueuil--Charles-LeMoyne,27.0,9.6,2.9,35.4,24.1,0.6,-8.399999999999999,-25.799999999999997,-32.5,0.0,-11.299999999999997,-34.8,LPC,35.4,Quebec
24043,Longueuil--Saint-Hubert,27.3,8.7,2.5,30.0,31.2,0.3,-3.8999999999999986,-22.5,-28.7,-1.1999999999999993,0.0,-30.9,NDP,31.2,Quebec
24044,Louis-Hébert,14.4,27.2,2.5,34.8,20.8,0.2,-20.4,-7.599999999999998,-32.3,0.0,-13.999999999999996,-34.599999999999994,LPC,34.8,Quebec
24045,Louis-Saint-Laurent,10.3,50.5,1.9,21.4,15.9,0.0,-40.2,0.0,-48.6,-29.1,-34.6,-50.5,CPC,50.5,Quebec
24046,Manicouagan,41.3,10.3,1.6,29.4,17.5,0.0,0.0,-30.999999999999996,-39.699999999999996,-11.899999999999999,-23.799999999999997,-41.3,Bloc,41.3,Quebec
24065,Marc-Aurèle-Fortin,21.7,11.9,1.9,40.9,23.5,0.0,-19.2,-29.0,-39.0,0.0,-17.4,-40.9,LPC,40.9,Quebec
24047,Mégantic--L'Érable,12.3,35.4,2.1,28.1,22.0,0.0,-23.099999999999998,0.0,-33.3,-7.299999999999997,-13.399999999999999,-35.4,CPC,35.4,Quebec
24048,Mirabel,31.5,10.1,2.2,26.1,30.1,0.0,0.0,-21.4,-29.3,-5.399999999999999,-1.3999999999999986,-31.5,Bloc,31.5,Quebec
24049,Montarville,28.4,10.9,2.4,32.5,24.7,1.1,-4.100000000000001,-21.6,-30.1,0.0,-7.800000000000001,-31.4,LPC,32.5,Quebec
24050,Montcalm,36.6,9.6,1.8,27.3,23.5,1.2,0.0,-27.0,-34.800000000000004,-9.3,-13.100000000000001,-35.4,Bloc,36.6,Quebec
24051,Montmagny--L'Islet--Kamouraska--Rivière-du-Loup,16.1,29.0,1.7,28.4,24.2,0.6,-12.899999999999999,0.0,-27.3,-0.6000000000000014,-4.800000000000001,-28.4,CPC,29.0,Quebec
24052,Mount Royal/Mont-Royal,1.9,37.9,1.6,50.3,8.1,0.3,-48.4,-12.399999999999999,-48.699999999999996,0.0,-42.199999999999996,-50.0,LPC,50.3,Quebec
24053,Notre-Dame-de-Grâce--Westmount,2.5,14.4,3.1,57.7,21.8,0.4,-55.2,-43.300000000000004,-54.6,0.0,-35.900000000000006,-57.300000000000004,LPC,57.7,Quebec
24054,Outremont,8.4,9.5,3.6,33.5,44.1,0.5,-35.7,-34.6,-40.5,-10.600000000000001,0.0,-43.6,NDP,44.1,Quebec
24055,Papineau,12.2,4.7,2.8,52.0,25.9,1.0,-39.8,-47.3,-49.2,0.0,-26.1,-51.0,LPC,52.0,Quebec
24014,Pierre-Boucher--Les Patriotes--Verchères,28.6,10.2,8.5,28.3,24.3,0.0,0.0,-18.400000000000002,-20.1,-0.3000000000000007,-4.300000000000001,-28.6,Bloc,28.6,Quebec
24056,Pierrefonds--Dollard,3.5,20.0,1.5,58.7,16.4,0.0,-55.2,-38.7,-57.2,0.0,-42.300000000000004,-58.7,LPC,58.7,Quebec
24057,Pontiac,6.9,13.9,1.7,54.5,22.5,0.2,-47.6,-40.6,-52.8,0.0,-32.0,-54.3,LPC,54.5,Quebec
24058,Portneuf--Jacques-Cartier,10.7,44.0,1.8,21.5,22.1,0.0,-33.3,0.0,-42.2,-22.5,-21.9,-44.0,CPC,44.0,Quebec
24059,Québec,18.8,21.8,2.9,28.9,27.0,0.3,-10.099999999999998,-7.099999999999998,-26.0,0.0,-1.8999999999999986,-28.599999999999998,LPC,28.9,Quebec
24060,Repentigny,34.7,10.8,1.9,27.3,23.3,2.0,0.0,-23.900000000000002,-32.800000000000004,-7.400000000000002,-11.400000000000002,-32.7,Bloc,34.7,Quebec
24061,Richmond--Arthabaska,17.2,31.6,1.7,24.7,24.2,0.7,-14.400000000000002,0.0,-29.900000000000002,-6.900000000000002,-7.400000000000002,-30.900000000000002,CPC,31.6,Quebec
24018,Rimouski-Neigette--Témiscouata--Les Basques,19.3,7.5,1.5,28.0,43.1,0.6,-23.8,-35.6,-41.6,-15.100000000000001,0.0,-42.5,NDP,43.1,Quebec
24062,Rivière-des-Mille-Îles,25.4,10.5,2.0,32.4,29.5,0.3,-7.0,-21.9,-30.4,0.0,-2.8999999999999986,-32.1,LPC,32.4,Quebec
24063,Rivière-du-Nord,32.0,8.5,2.5,26.4,30.1,0.5,0.0,-23.5,-29.5,-5.600000000000001,-1.8999999999999986,-31.5,Bloc,32.0,Quebec
24064,Rosemont--La Petite-Patrie,21.1,4.3,3.1,20.7,49.2,0.8,-28.1,-44.900000000000006,-46.1,-28.500000000000004,0.0,-48.400000000000006,NDP,49.2,Quebec
24066,Saint-Hyacinthe--Bagot,24.3,16.7,2.3,27.6,28.7,0.5,-4.399999999999999,-12.0,-26.4,-1.0999999999999979,0.0,-28.2,NDP,28.7,Quebec
24067,Saint-Jean,24.8,10.8,2.1,33.2,29.1,0.0,-8.400000000000002,-22.400000000000002,-31.1,0.0,-4.100000000000001,-33.2,LPC,33.2,Quebec
24068,Saint-Laurent,4.7,19.5,2.4,61.6,11.5,0.3,-56.9,-42.1,-59.2,0.0,-50.1,-61.300000000000004,LPC,61.6,Quebec
24069,Saint-Léonard--Saint-Michel,7.2,11.1,1.8,64.7,14.8,0.3,-57.5,-53.6,-62.900000000000006,0.0,-49.900000000000006,-64.4,LPC,64.7,Quebec
24070,Saint-Maurice--Champlain,19.2,16.3,1.9,41.5,20.8,0.3,-22.3,-25.2,-39.6,0.0,-20.7,-41.2,LPC,41.5,Quebec
24071,Salaberry--Suroît,28.4,10.0,1.4,29.2,30.4,0.4,-2.0,-20.4,-29.0,-1.1999999999999993,0.0,-30.0,NDP,30.4,Quebec
24072,Shefford,22.2,12.8,2.4,39.0,23.7,0.0,-16.8,-26.2,-36.6,0.0,-15.3,-39.0,LPC,39.0,Quebec
24073,Sherbrooke,20.4,9.4,2.0,29.8,37.4,0.5,-17.0,-28.0,-35.4,-7.599999999999998,0.0,-36.9,NDP,37.4,Quebec
24075,Terrebonne,33.0,11.3,1.7,28.0,25.6,0.3,0.0,-21.7,-31.3,-5.0,-7.399999999999999,-32.7,Bloc,33.0,Quebec
24013,Thérèse-De Blainville,27.1,12.4,2.4,32.5,24.9,0.6,-5.399999999999999,-20.1,-30.1,0.0,-7.600000000000001,-31.9,LPC,32.5,Quebec
24076,Trois-Rivières,17.0,18.6,1.7,30.2,31.8,0.6,-14.8,-13.2,-30.1,-1.6000000000000014,0.0,-31.2,NDP,31.8,Quebec
24074,Vaudreuil--Soulanges,15.0,13.8,2.2,46.6,22.3,0.0,-31.6,-32.8,-44.4,0.0,-24.3,-46.6,LPC,46.6,Quebec
24077,Ville-Marie--Le Sud-Ouest--Île-des-Soeurs,8.6,11.9,4.8,50.8,23.4,0.3,-42.199999999999996,-38.9,-46.0,0.0,-27.4,-50.5,LPC,50.8,Quebec
24078,Vimy,16.7,13.4,2.4,46.2,21.0,0.5,-29.500000000000004,-32.800000000000004,-43.800000000000004,0.0,-25.200000000000003,-45.7,LPC,46.2,Quebec
35001,Ajax,0.0,34.4,1.4,55.9,8.2,0.1,-55.9,-21.5,-54.5,0.0,-47.7,-55.8,LPC,55.9,Ontario
35002,Algoma--Manitoulin--Kapuskasing,0.0,23.7,2.2,34.1,39.9,0.0,-39.9,-16.2,-37.699999999999996,-5.799999999999997,0.0,-39.9,NDP,39.9,Ontario
