distnum,distname,bloc_share,cpc_share,gpc_share,lpc_share,ndp_share,ind_share,bloc_margin,cpc_margin,gpc_margin,lpc_margin,ndp_margin,ind_margin,winner,winnershare,province
35003,Aurora--Oak Ridges--Richmond Hill,0.0,45.2,1.3,47.3,5.7,0.5,-47.3,-2.0999999999999943,-46.0,0.0,-41.599999999999994,-46.8,LPC,47.3,Ontario
35004,Barrie--Innisfil,0.0,46.4,4.0,37.1,11.8,0.4,-46.4,0.0,-42.4,-9.299999999999997,-34.599999999999994,-46.0,CPC,46.4,Ontario
35005,Barrie--Springwater--Oro-Medonte,0.0,41.7,5.2,41.6,10.3,0.8,-41.7,0.0,-36.5,-0.10000000000000142,-31.400000000000002,-40.900000000000006,CPC,41.7,Ontario
35006,Bay of Quinte/Baie de Quinte,0.0,34.3,2.2,50.7,12.1,0.6,-50.7,-16.400000000000006,-48.5,0.0,-38.6,-50.1,LPC,50.7,Ontario
35007,Beaches--East York,0.0,16.4,2.6,49.4,30.8,0.5,-49.4,-33.0,-46.8,0.0,-18.599999999999998,-48.9,LPC,49.4,Ontario
35008,Brampton Centre/Brampton-Centre,0.0,33.7,2.1,48.6,15.1,0.4,-48.6,-14.899999999999999,-46.5,0.0,-33.5,-48.2,LPC,48.6,Ontario
35009,Brampton East/Brampton-Est,0.0,23.5,1.1,52.3,23.0,0.0,-52.3,-28.799999999999997,-51.199999999999996,0.0,-29.299999999999997,-52.3,LPC,52.3,Ontario
35010,Brampton North/Brampton-Nord,0.0,33.0,1.9,48.4,16.5,0.2,-48.4,-15.399999999999999,-46.5,0.0,-31.9,-48.199999999999996,LPC,48.4,Ontario
35011,Brampton South/Brampton-Sud,0.0,35.0,2.2,52.1,10.7,0.0,-52.1,-17.1,-49.9,0.0,-41.400000000000006,-52.1,LPC,52.1,Ontario
35012,Brampton West/Brampton-Ouest,0.0,30.1,1.6,55.9,12.4,0.0,-55.9,-25.799999999999997,-54.3,0.0,-43.5,-55.9,LPC,55.9,Ontario
35013,Brantford--Brant,0.0,40.9,2.5,30.7,24.8,0.8,-40.9,0.0,-38.4,-10.2,-16.099999999999998,-40.1,CPC,40.9,Ontario
35014,Bruce--Grey--Owen Sound,0.0,46.7,3.3,38.8,11.1,0.0,-46.7,0.0,-43.400000000000006,-7.900000000000006,-35.6,-46.7,CPC,46.7,Ontario
35015,Burlington,0.0,42.5,2.4,46.0,9.1,0.0,-46.0,-3.5,-43.6,0.0,-36.9,-46.0,LPC,46.0,Ontario
35016,Cambridge,0.0,38.6,3.2,43.2,13.9,0.9,-43.2,-4.600000000000001,-40.0,0.0,-29.300000000000004,-42.300000000000004,LPC,43.2,Ontario
35088,Carleton,0.0,46.9,3.3,43.7,6.1,0.0,-46.9,0.0,-43.6,-3.1999999999999957,-40.8,-46.9,CPC,46.9,Ontario
35017,Chatham-Kent--Leamington,0.0,41.7,2.7,37.2,18.4,0.0,-41.7,0.0,-39.0,-4.5,-23.300000000000004,-41.7,CPC,41.7,Ontario
35018,Davenport,0.0,10.6,3.1,44.3,41.4,0.5,-44.3,-33.699999999999996,-41.199999999999996,0.0,-2.8999999999999986,-43.8,LPC,44.3,Ontario
35019,Don Valley East/Don Valley-Est,0.0,29.2,2.6,57.8,10.4,0.0,-57.8,-28.599999999999998,-55.199999999999996,0.0,-47.4,-57.8,LPC,57.8,Ontario
35020,Don Valley North/Don Valley-Nord,0.0,37.8,2.2,51.4,8.5,0.0,-51.4,-13.600000000000001,-49.199999999999996,0.0,-42.9,-51.4,LPC,51.4,Ontario
35021,Don Valley West/Don Valley-Ouest,0.0,37.6,1.7,53.8,6.0,0.6,-53.8,-16.199999999999996,-52.099999999999994,0.0,-47.8,-53.199999999999996,LPC,53.8,Ontario
35022,Dufferin--Caledon,0.0,46.3,7.3,39.1,7.3,0.0,-46.3,0.0,-39.0,-7.199999999999996,-39.0,-46.3,CPC,46.3,Ontario
35023,Durham,0.0,45.1,2.5,35.8,16.0,0.6,-45.1,0.0,-42.6,-9.300000000000004,-29.1,-44.5,CPC,45.1,Ontario
35024,Eglinton--Lawrence,0.0,42.6,1.4,48.9,6.3,0.6,-48.9,-6.299999999999997,-47.5,0.0,-42.6,-48.3,LPC,48.9,Ontario
35025,Elgin--Middlesex--London,0.0,49.2,3.1,31.0,15.4,0.9,-49.2,0.0,-46.1,-18.200000000000003,-33.800000000000004,-48.300000000000004,CPC,49.2,Ontario
35026,Essex,0.0,35.7,1.9,20.9,41.4,0.1,-41.4,-5.699999999999996,-39.5,-20.5,0.0,-41.3,NDP,41.4,Ontario
35027,Etobicoke Centre/Etobicoke-Centre,0.0,37.3,1.4,52.8,7.9,0.6,-52.8,-15.5,-51.4,0.0,-44.9,-52.199999999999996,LPC,52.8,Ontario
35029,Etobicoke North/Etobicoke-Nord,0.0,23.0,1.2,62.4,12.4,0.6,-62.4,-39.4,-61.199999999999996,0.0,-50.0,-61.8,LPC,62.4,Ontario
35028,Etobicoke--Lakeshore,0.0,32.4,2.3,53.7,10.9,0.4,-53.7,-21.300000000000004,-51.400000000000006,0.0,-42.800000000000004,-53.300000000000004,LPC,53.7,Ontario
35030,Flamborough--Glanbrook,0.0,43.5,3.4,39.1,14.0,0.0,-43.5,0.0,-40.1,-4.399999999999999,-29.5,-43.5,CPC,43.5,Ontario
35031,Glengarry--Prescott--Russell,0.0,36.4,1.8,53.3,7.9,0.6,-53.3,-16.9,-51.5,0.0,-45.4,-52.699999999999996,LPC,53.3,Ontario
35032,Guelph,0.0,26.3,11.3,49.1,12.0,0.7,-49.1,-22.8,-37.8,0.0,-37.1,-48.4,LPC,49.1,Ontario
35033,Haldimand--Norfolk,0.0,44.1,3.3,36.6,13.6,1.6,-44.1,0.0,-40.800000000000004,-7.5,-30.5,-42.5,CPC,44.1,Ontario
35034,Haliburton--Kawartha Lakes--Brock,0.0,44.8,4.0,31.8,19.4,0.0,-44.8,0.0,-40.8,-12.999999999999996,-25.4,-44.8,CPC,44.8,Ontario
35035,Hamilton Centre/Hamilton-Centre,0.0,14.6,4.3,33.4,45.6,0.8,-45.6,-31.0,-41.300000000000004,-12.200000000000003,0.0,-44.800000000000004,NDP,45.6,Ontario
35036,Hamilton East--Stoney Creek/Hamilton-Est--Stoney Creek,0.0,25.3,2.6,39.0,32.7,0.3,-39.0,-13.7,-36.4,0.0,-6.299999999999997,-38.7,LPC,39.0,Ontario
35037,Hamilton Mountain,0.0,25.7,2.5,33.5,35.9,1.5,-35.9,-10.2,-33.4,-2.3999999999999986,0.0,-34.4,NDP,35.9,Ontario
35038,Hamilton West--Ancaster--Dundas/Hamilton-Ouest--Ancaster--Dundas,0.0,31.8,4.2,47.7,16.3,0.0,-47.7,-15.900000000000002,-43.5,0.0,-31.400000000000002,-47.7,LPC,47.7,Ontario
35039,Hastings--Lennox and Addington,0.0,41.9,2.9,42.4,12.7,0.0,-42.4,-0.5,-39.5,0.0,-29.7,-42.4,LPC,42.4,Ontario
35121,Humber River--Black Creek,0.0,20.2,1.6,66.9,10.7,0.6,-66.9,-46.7,-65.30000000000001,0.0,-56.2,-66.30000000000001,LPC,66.9,Ontario
35040,Huron--Bruce,0.0,44.9,2.4,39.7,13.0,0.0,-44.9,0.0,-42.5,-5.199999999999996,-31.9,-44.9,CPC,44.9,Ontario
35041,Kanata--Carleton,0.0,39.2,2.7,51.3,6.8,0.0,-51.3,-12.099999999999994,-48.599999999999994,0.0,-44.5,-51.3,LPC,51.3,Ontario
35042,Kenora,0.0,28.5,1.6,35.5,33.9,0.5,-35.5,-7.0,-33.9,0.0,-1.6000000000000014,-35.0,LPC,35.5,Ontario
35043,King--Vaughan,0.0,44.2,1.9,47.4,6.5,0.0,-47.4,-3.1999999999999957,-45.5,0.0,-40.9,-47.4,LPC,47.4,Ontario
35044,Kingston and the Islands/Kingston et les Îles,0.0,22.7,4.5,55.4,17.0,0.5,-55.4,-32.7,-50.9,0.0,-38.4,-54.9,LPC,55.4,Ontario
35045,Kitchener Centre/Kitchener-Centre,0.0,30.4,3.1,48.8,16.6,1.0,-48.8,-18.4,-45.699999999999996,0.0,-32.199999999999996,-47.8,LPC,48.8,Ontario
35047,Kitchener South--Hespeler/Kitchener-Sud--Hespeler,0.0,36.7,3.7,42.3,15.6,1.6,-42.3,-5.599999999999994,-38.599999999999994,0.0,-26.699999999999996,-40.699999999999996,LPC,42.3,Ontario
35046,Kitchener--Conestoga,0.0,43.3,2.8,42.8,9.8,1.4,-43.3,0.0,-40.5,-0.5,-33.5,-41.9,CPC,43.3,Ontario
35048,Lambton--Kent--Middlesex,0.0,50.2,3.3,29.4,17.0,0.0,-50.2,0.0,-46.900000000000006,-20.800000000000004,-33.2,-50.2,CPC,50.2,Ontario
35049,Lanark--Frontenac--Kingston,0.0,47.9,3.5,33.8,14.1,0.7,-47.9,0.0,-44.4,-14.100000000000001,-33.8,-47.199999999999996,CPC,47.9,Ontario
35050,Leeds--Grenville--Thousand Islands and Rideau Lakes/Leeds--Grenville--Thousand Islands et Rideau Lakes,0.0,47.4,3.7,40.6,8.4,0.0,-47.4,0.0,-43.699999999999996,-6.799999999999997,-39.0,-47.4,CPC,47.4,Ontario
35052,London North Centre/London-Centre-Nord,0.0,31.1,3.6,50.5,14.7,0.2,-50.5,-19.4,-46.9,0.0,-35.8,-50.3,LPC,50.5,Ontario
35053,London West/London-Ouest,0.0,35.3,2.8,45.8,14.8,1.1,-45.8,-10.5,-43.0,0.0,-30.999999999999996,-44.699999999999996,LPC,45.8,Ontario
35051,London--Fanshawe,0.0,27.2,2.9,31.4,37.8,0.6,-37.8,-10.599999999999998,-34.9,-6.399999999999999,0.0,-37.199999999999996,NDP,37.8,Ontario
35054,Markham--Stouffville,0.0,42.8,1.9,49.2,6.1,0.0,-49.2,-6.400000000000006,-47.300000000000004,0.0,-43.1,-49.2,LPC,49.2,Ontario
35055,Markham--Thornhill,0.0,32.3,1.2,55.7,10.7,0.0,-55.7,-23.400000000000006,-54.5,0.0,-45.0,-55.7,LPC,55.7,Ontario
35056,Markham--Unionville,0.0,49.4,2.2,43.3,5.1,0.0,-49.4,0.0,-47.199999999999996,-6.100000000000001,-44.3,-49.4,CPC,49.4,Ontario
35057,Milton,0.0,45.4,2.3,40.4,10.9,1.0,-45.4,0.0,-43.1,-5.0,-34.5,-44.4,CPC,45.4,Ontario
35058,Mississauga Centre/Mississauga-Centre,0.0,33.6,2.2,54.7,9.5,0.0,-54.7,-21.1,-52.5,0.0,-45.2,-54.7,LPC,54.7,Ontario
35059,Mississauga East--Cooksville/Mississauga-Est--Cooksville,0.0,35.4,1.5,54.2,8.6,0.3,-54.2,-18.800000000000004,-52.7,0.0,-45.6,-53.900000000000006,LPC,54.2,Ontario
35060,Mississauga--Erin Mills,0.0,39.2,1.6,49.7,9.4,0.0,-49.7,-10.5,-48.1,0.0,-40.300000000000004,-49.7,LPC,49.7,Ontario
35061,Mississauga--Lakeshore,0.0,41.2,2.4,47.7,8.0,0.5,-47.7,-6.5,-45.300000000000004,0.0,-39.7,-47.2,LPC,47.7,Ontario
35062,Mississauga--Malton,0.0,26.4,1.7,59.1,12.3,0.5,-59.1,-32.7,-57.4,0.0,-46.8,-58.6,LPC,59.1,Ontario
35063,Mississauga--Streetsville,0.0,40.4,2.3,47.8,9.0,0.5,-47.8,-7.399999999999999,-45.5,0.0,-38.8,-47.3,LPC,47.8,Ontario
35064,Nepean,0.0,36.1,2.3,52.4,8.2,0.6,-52.4,-16.299999999999997,-50.1,0.0,-44.2,-51.8,LPC,52.4,Ontario
35065,Newmarket--Aurora,0.0,42.6,2.4,45.2,8.5,1.3,-45.2,-2.6000000000000014,-42.800000000000004,0.0,-36.7,-43.900000000000006,LPC,45.2,Ontario
35066,Niagara Centre/Niagara-Centre,0.0,29.7,2.4,35.7,31.5,0.5,-35.7,-6.0000000000000036,-33.300000000000004,0.0,-4.200000000000003,-35.2,LPC,35.7,Ontario
35067,Niagara Falls,0.0,42.1,2.5,34.5,20.9,0.0,-42.1,0.0,-39.6,-7.600000000000001,-21.200000000000003,-42.1,CPC,42.1,Ontario
35068,Niagara West/Niagara-Ouest,0.0,48.8,3.0,32.7,11.5,2.4,-48.8,0.0,-45.8,-16.099999999999994,-37.3,-46.4,CPC,48.8,Ontario
35069,Nickel Belt,0.0,16.7,2.5,42.8,37.8,0.2,-42.8,-26.099999999999998,-40.3,0.0,-5.0,-42.599999999999994,LPC,42.8,Ontario
35070,Nipissing--Timiskaming,0.0,29.3,2.6,51.9,16.2,0.0,-51.9,-22.599999999999998,-49.3,0.0,-35.7,-51.9,LPC,51.9,Ontario
35071,Northumberland--Peterborough South/Northumberland--Peterborough-Sud,0.0,39.6,3.1,42.5,14.8,0.0,-42.5,-2.8999999999999986,-39.4,0.0,-27.7,-42.5,LPC,42.5,Ontario
35072,Oakville,0.0,42.5,2.2,49.4,5.9,0.0,-49.4,-6.899999999999999,-47.199999999999996,0.0,-43.5,-49.4,LPC,49.4,Ontario
35073,Oakville North--Burlington/Oakville-Nord--Burlington,0.0,43.3,1.6,46.7,7.2,1.1,-46.7,-3.4000000000000057,-45.1,0.0,-39.5,-45.6,LPC,46.7,Ontario
35076,Orléans,0.0,30.5,1.8,59.7,8.0,0.0,-59.7,-29.200000000000003,-57.900000000000006,0.0,-51.7,-59.7,LPC,59.7,Ontario
35074,Oshawa,0.0,38.2,2.5,27.3,31.9,0.1,-38.2,0.0,-35.7,-10.900000000000002,-6.300000000000004,-38.1,CPC,38.2,Ontario
35075,Ottawa Centre/Ottawa-Centre,0.0,14.5,3.0,42.7,38.5,0.7,-42.7,-28.200000000000003,-39.7,0.0,-4.200000000000003,-42.0,LPC,42.7,Ontario
35077,Ottawa South/Ottawa-Sud,0.0,24.3,2.9,60.1,11.6,0.6,-60.1,-35.8,-57.2,0.0,-48.5,-59.5,LPC,60.1,Ontario
35079,Ottawa West--Nepean/Ottawa-Ouest--Nepean,0.0,30.0,2.8,55.9,9.8,1.2,-55.9,-25.9,-53.1,0.0,-46.099999999999994,-54.699999999999996,LPC,55.9,Ontario
35078,Ottawa--Vanier,0.0,19.1,3.1,57.6,19.2,0.8,-57.6,-38.5,-54.5,0.0,-38.400000000000006,-56.800000000000004,LPC,57.6,Ontario
35080,Oxford,0.0,45.7,3.5,32.2,16.5,2.1,-45.7,0.0,-42.2,-13.5,-29.200000000000003,-43.6,CPC,45.7,Ontario
35081,Parkdale--High Park,0.0,13.0,3.0,42.0,40.2,1.0,-42.0,-29.0,-39.0,0.0,-1.7999999999999972,-41.0,LPC,42.0,Ontario
35082,Parry Sound--Muskoka,0.0,43.3,7.2,38.9,10.1,0.2,-43.3,0.0,-36.099999999999994,-4.399999999999999,-33.199999999999996,-43.099999999999994,CPC,43.3,Ontario
35083,Perth--Wellington,0.0,42.9,2.6,37.6,15.0,1.5,-42.9,0.0,-40.3,-5.299999999999997,-27.9,-41.4,CPC,42.9,Ontario
35084,Peterborough--Kawartha,0.0,35.1,2.2,43.8,18.7,0.2,-43.8,-8.699999999999996,-41.599999999999994,0.0,-25.099999999999998,-43.599999999999994,LPC,43.8,Ontario
35085,Pickering--Uxbridge,0.0,38.2,2.3,50.3,9.2,0.0,-50.3,-12.099999999999994,-48.0,0.0,-41.099999999999994,-50.3,LPC,50.3,Ontario
35086,Renfrew--Nipissing--Pembroke,0.0,45.8,1.9,32.7,8.6,11.0,-45.8,0.0,-43.9,-13.099999999999994,-37.199999999999996,-34.8,CPC,45.8,Ontario
35087,Richmond Hill,0.0,43.3,1.7,46.9,8.0,0.0,-46.9,-3.6000000000000014,-45.199999999999996,0.0,-38.9,-46.9,LPC,46.9,Ontario
35089,St. Catharines,0.0,37.6,2.6,43.2,16.5,0.1,-43.2,-5.600000000000001,-40.6,0.0,-26.700000000000003,-43.1,LPC,43.2,Ontario
35091,Sarnia--Lambton,0.0,38.8,2.8,27.3,31.1,0.0,-38.8,0.0,-36.0,-11.499999999999996,-7.699999999999996,-38.8,CPC,38.8,Ontario
35092,Sault Ste. Marie,0.0,31.1,2.1,44.8,21.8,0.2,-44.8,-13.699999999999996,-42.699999999999996,0.0,-22.999999999999996,-44.599999999999994,LPC,44.8,Ontario
35094,Scarborough Centre/Scarborough-Centre,0.0,32.7,2.1,50.5,11.6,3.1,-50.5,-17.799999999999997,-48.4,0.0,-38.9,-47.4,LPC,50.5,Ontario
35096,Scarborough North/Scarborough-Nord,0.0,27.4,1.5,48.2,22.1,0.4,-48.2,-20.800000000000004,-46.7,0.0,-26.1,-47.800000000000004,LPC,48.2,Ontario
35098,Scarborough Southwest/Scarborough-Sud-Ouest,0.0,21.2,2.6,52.5,23.7,0.0,-52.5,-31.3,-49.9,0.0,-28.8,-52.5,LPC,52.5,Ontario
35093,Scarborough--Agincourt,0.0,38.0,1.4,51.9,7.9,0.8,-51.9,-13.899999999999999,-50.5,0.0,-44.0,-51.1,LPC,51.9,Ontario
35095,Scarborough--Guildwood,0.0,26.5,1.4,60.0,11.3,0.4,-60.0,-33.5,-58.6,0.0,-48.7,-59.6,LPC,60.0,Ontario
35097,Scarborough--Rouge Park,0.0,27.4,2.0,60.2,10.4,0.0,-60.2,-32.800000000000004,-58.2,0.0,-49.800000000000004,-60.2,LPC,60.2,Ontario
35100,Simcoe North/Simcoe-Nord,0.0,43.5,4.5,39.8,10.6,1.1,-43.5,0.0,-39.0,-3.700000000000003,-32.9,-42.4,CPC,43.5,Ontario
35099,Simcoe--Grey,0.0,46.6,4.4,38.6,9.6,0.8,-46.6,0.0,-42.2,-8.0,-37.0,-45.800000000000004,CPC,46.6,Ontario
35101,Spadina--Fort York,0.0,15.7,2.1,54.7,27.3,0.2,-54.7,-39.0,-52.6,0.0,-27.400000000000002,-54.5,LPC,54.7,Ontario
35102,Stormont--Dundas--South Glengarry,0.0,51.1,2.2,38.5,8.2,0.0,-51.1,0.0,-48.9,-12.600000000000001,-42.900000000000006,-51.1,CPC,51.1,Ontario
35103,Sudbury,0.0,21.1,3.0,47.4,27.8,0.3,-47.4,-26.299999999999997,-44.4,0.0,-19.599999999999998,-47.1,LPC,47.4,Ontario
35104,Thornhill,0.0,58.6,1.2,33.8,5.2,1.1,-58.6,0.0,-57.4,-24.800000000000004,-53.4,-57.5,CPC,58.6,Ontario
35105,Thunder Bay--Rainy River,0.0,21.1,5.2,44.0,29.7,0.0,-44.0,-22.9,-38.8,0.0,-14.3,-44.0,LPC,44.0,Ontario
35106,Thunder Bay--Superior North/Thunder Bay--Supérieur-Nord,0.0,17.4,13.8,45.0,23.2,0.6,-45.0,-27.6,-31.2,0.0,-21.8,-44.4,LPC,45.0,Ontario
35107,Timmins--James Bay/Timmins--Baie James,0.0,20.4,2.0,34.7,42.9,0.0,-42.9,-22.5,-40.9,-8.199999999999996,0.0,-42.9,NDP,42.9,Ontario
35108,Toronto Centre/Toronto-Centre,0.0,12.2,2.6,57.9,26.6,0.3,-57.9,-45.7,-55.3,0.0,-31.299999999999997,-57.6,LPC,57.9,Ontario
35109,Toronto--Danforth,0.0,9.9,4.7,42.3,40.2,2.3,-42.3,-32.4,-37.599999999999994,0.0,-2.0999999999999943,-40.0,LPC,42.3,Ontario
35090,Toronto--St. Paul's,0.0,27.0,3.0,55.3,14.7,0.0,-55.3,-28.299999999999997,-52.3,0.0,-40.599999999999994,-55.3,LPC,55.3,Ontario
35110,University--Rosedale,0.0,17.5,2.9,49.8,28.6,0.4,-49.8,-32.3,-46.9,0.0,-21.199999999999996,-49.4,LPC,49.8,Ontario
35111,Vaughan--Woodbridge,0.0,43.9,1.3,48.7,4.6,1.5,-48.7,-4.800000000000004,-47.400000000000006,0.0,-44.1,-47.2,LPC,48.7,Ontario
35112,Waterloo,0.0,32.3,2.9,49.7,14.9,0.2,-49.7,-17.400000000000006,-46.800000000000004,0.0,-34.800000000000004,-49.5,LPC,49.7,Ontario
