distnum,distname,bloc_share,cpc_share,gpc_share,lpc_share,ndp_share,ind_share,bloc_margin,cpc_margin,gpc_margin,lpc_margin,ndp_margin,ind_margin,winner,winnershare,province
35113,Wellington--Halton Hills,0.0,50.9,4.0,36.5,8.3,0.3,-50.9,0.0,-46.9,-14.399999999999999,-42.599999999999994,-50.6,CPC,50.9,Ontario
35114,Whitby,0.0,42.1,2.2,45.0,10.3,0.4,-45.0,-2.8999999999999986,-42.8,0.0,-34.7,-44.6,LPC,45.0,Ontario
35115,Willowdale,0.0,37.0,2.2,53.4,7.0,0.5,-53.4,-16.4,-51.199999999999996,0.0,-46.4,-52.9,LPC,53.4,Ontario
35117,Windsor West/Windsor-Ouest,0.0,20.8,2.3,25.2,51.3,0.3,-51.3,-30.499999999999996,-49.0,-26.099999999999998,0.0,-51.0,NDP,51.3,Ontario
35116,Windsor--Tecumseh,0.0,27.5,2.0,26.6,43.5,0.5,-43.5,-16.0,-41.5,-16.9,0.0,-43.0,NDP,43.5,Ontario
35118,York Centre/York-Centre,0.0,44.0,1.8,46.9,7.3,0.0,-46.9,-2.8999999999999986,-45.1,0.0,-39.6,-46.9,LPC,46.9,Ontario
35120,York South--Weston/York-Sud--Weston,0.0,19.2,2.0,46.0,30.4,2.4,-46.0,-26.8,-44.0,0.0,-15.600000000000001,-43.6,LPC,46.0,Ontario
35119,York--Simcoe,0.0,50.2,3.1,37.8,8.9,0.0,-50.2,0.0,-47.1,-12.400000000000006,-41.300000000000004,-50.2,CPC,50.2,Ontario
46001,Brandon--Souris,0.0,50.3,6.1,37.3,6.3,0.0,-50.3,0.0,-44.199999999999996,-13.0,-44.0,-50.3,CPC,50.3,Manitoba
46002,Charleswood--St. James--Assiniboia--Headingley,0.0,39.0,2.9,52.0,6.0,0.0,-52.0,-13.0,-49.1,0.0,-46.0,-52.0,LPC,52.0,Manitoba
46003,Churchill--Keewatinook Aski,0.0,10.3,1.8,42.0,45.0,0.9,-45.0,-34.7,-43.2,-3.0,0.0,-44.1,NDP,45.0,Manitoba
46004,Dauphin--Swan River--Neepawa,0.0,46.3,3.8,29.5,12.3,8.1,-46.3,0.0,-42.5,-16.799999999999997,-34.0,-38.199999999999996,CPC,46.3,Manitoba
46005,Elmwood--Transcona,0.0,34.0,2.4,29.5,34.1,0.0,-34.1,-0.10000000000000142,-31.700000000000003,-4.600000000000001,0.0,-34.1,NDP,34.1,Manitoba
46006,Kildonan--St. Paul,0.0,39.8,1.8,42.7,14.3,1.1,-42.7,-2.9000000000000057,-40.900000000000006,0.0,-28.400000000000002,-41.6,LPC,42.7,Manitoba
46007,Portage--Lisgar,0.0,60.8,4.0,25.8,6.2,3.2,-60.8,0.0,-56.8,-35.0,-54.599999999999994,-57.599999999999994,CPC,60.8,Manitoba
46008,Provencher,0.0,56.1,4.0,34.7,5.3,0.0,-56.1,0.0,-52.1,-21.4,-50.800000000000004,-56.1,CPC,56.1,Manitoba
46009,Saint Boniface--Saint Vital/Saint-Boniface--Saint-Vital,0.0,28.7,2.3,58.4,10.6,0.0,-58.4,-29.7,-56.1,0.0,-47.8,-58.4,LPC,58.4,Manitoba
46010,Selkirk--Interlake--Eastman,0.0,51.9,3.5,31.4,11.4,1.8,-51.9,0.0,-48.4,-20.5,-40.5,-50.1,CPC,51.9,Manitoba
46011,Winnipeg Centre/Winnipeg-Centre,0.0,12.4,4.1,54.5,28.0,0.7,-54.5,-42.1,-50.4,0.0,-26.5,-53.8,LPC,54.5,Manitoba
46012,Winnipeg North/Winnipeg-Nord,0.0,15.3,2.4,68.9,13.4,0.0,-68.9,-53.60000000000001,-66.5,0.0,-55.50000000000001,-68.9,LPC,68.9,Manitoba
46013,Winnipeg South/Winnipeg-Sud,0.0,34.7,2.1,58.3,5.0,0.0,-58.3,-23.599999999999994,-56.199999999999996,0.0,-53.3,-58.3,LPC,58.3,Manitoba
46014,Winnipeg South Centre/Winnipeg-Centre-Sud,0.0,28.2,3.1,59.7,9.0,0.0,-59.7,-31.500000000000004,-56.6,0.0,-50.7,-59.7,LPC,59.7,Manitoba
47001,Battlefords--Lloydminster,0.0,61.0,1.7,16.5,17.6,3.2,-61.0,0.0,-59.3,-44.5,-43.4,-57.8,CPC,61.0,Saskatchewan
47004,Carlton Trail--Eagle Creek/Sentier Carlton--Eagle Creek,0.0,64.7,2.2,14.4,18.7,0.0,-64.7,0.0,-62.5,-50.300000000000004,-46.0,-64.7,CPC,64.7,Saskatchewan
47002,Cypress Hills--Grasslands,0.0,69.2,2.7,14.9,13.2,0.0,-69.2,0.0,-66.5,-54.300000000000004,-56.0,-69.2,CPC,69.2,Saskatchewan
47003,Desnethé--Missinippi--Churchill River/Desnethé--Missinippi--Rivière Churchill,0.0,30.1,1.8,33.9,34.2,0.0,-34.2,-4.100000000000001,-32.400000000000006,-0.30000000000000426,0.0,-34.2,NDP,34.2,Saskatchewan
47005,Moose Jaw--Lake Centre--Lanigan,0.0,55.5,2.3,18.0,23.8,0.5,-55.5,0.0,-53.2,-37.5,-31.7,-55.0,CPC,55.5,Saskatchewan
47006,Prince Albert,0.0,49.8,1.9,19.8,28.5,0.0,-49.8,0.0,-47.9,-29.999999999999996,-21.299999999999997,-49.8,CPC,49.8,Saskatchewan
47007,Regina--Lewvan,0.0,34.9,1.8,27.5,35.2,0.6,-35.2,-0.30000000000000426,-33.400000000000006,-7.700000000000003,0.0,-34.6,NDP,35.2,Saskatchewan
47008,Regina--Qu'Appelle,0.0,44.7,2.3,22.8,30.2,0.0,-44.7,0.0,-42.400000000000006,-21.900000000000002,-14.500000000000004,-44.7,CPC,44.7,Saskatchewan
47009,Regina--Wascana,0.0,30.3,2.1,55.1,12.6,0.0,-55.1,-24.8,-53.0,0.0,-42.5,-55.1,LPC,55.1,Saskatchewan
47012,Saskatoon West/Saskatoon-Ouest,0.0,32.9,1.7,24.5,39.6,0.7,-39.6,-6.700000000000003,-37.9,-15.100000000000001,0.0,-38.9,NDP,39.6,Saskatchewan
47010,Saskatoon--Grasswood,0.0,41.6,1.8,26.4,30.2,0.0,-41.6,0.0,-39.800000000000004,-15.200000000000003,-11.400000000000002,-41.6,CPC,41.6,Saskatchewan
47011,Saskatoon--University,0.0,41.5,1.5,25.2,31.5,0.2,-41.5,0.0,-40.0,-16.3,-10.0,-41.3,CPC,41.5,Saskatchewan
47013,Souris--Moose Mountain,0.0,70.1,2.6,13.5,13.7,0.0,-70.1,0.0,-67.5,-56.599999999999994,-56.39999999999999,-70.1,CPC,70.1,Saskatchewan
47014,Yorkton--Melville,0.0,59.2,2.8,17.8,20.2,0.0,-59.2,0.0,-56.400000000000006,-41.400000000000006,-39.0,-59.2,CPC,59.2,Saskatchewan
48001,Banff--Airdrie,0.0,63.4,3.8,26.1,6.8,0.0,-63.4,0.0,-59.6,-37.3,-56.6,-63.4,CPC,63.4,Alberta
48002,Battle River--Crowfoot,0.0,80.9,3.2,9.4,6.5,0.0,-80.9,0.0,-77.7,-71.5,-74.4,-80.9,CPC,80.9,Alberta
48003,Bow River,0.0,77.4,1.8,13.7,5.2,1.1,-77.4,0.0,-75.60000000000001,-63.7,-72.2,-76.30000000000001,CPC,77.4,Alberta
48004,Calgary Centre/Calgary-Centre,0.0,45.3,2.2,46.5,5.6,0.4,-46.5,-1.2000000000000028,-44.3,0.0,-40.9,-46.1,LPC,46.5,Alberta
48005,Calgary Confederation,0.0,45.9,3.2,43.5,7.1,0.2,-45.9,0.0,-42.699999999999996,-2.3999999999999986,-38.8,-45.699999999999996,CPC,45.9,Alberta
48006,Calgary Forest Lawn,0.0,48.0,3.0,36.0,9.8,2.0,-48.0,0.0,-45.0,-12.0,-38.2,-46.0,CPC,48.0,Alberta
48007,Calgary Heritage,0.0,63.8,2.1,26.0,7.3,0.4,-63.8,0.0,-61.699999999999996,-37.8,-56.5,-63.4,CPC,63.8,Alberta
48008,Calgary Midnapore,0.0,66.7,2.7,22.6,7.7,0.2,-66.7,0.0,-64.0,-44.1,-59.0,-66.5,CPC,66.7,Alberta
48009,Calgary Nose Hill,0.0,60.0,2.5,26.9,8.9,1.3,-60.0,0.0,-57.5,-33.1,-51.1,-58.7,CPC,60.0,Alberta
48010,Calgary Rocky Ridge,0.0,60.4,2.1,31.7,5.8,0.0,-60.4,0.0,-58.3,-28.7,-54.6,-60.4,CPC,60.4,Alberta
48011,Calgary Shepard,0.0,65.9,2.6,24.7,6.8,0.0,-65.9,0.0,-63.300000000000004,-41.2,-59.10000000000001,-65.9,CPC,65.9,Alberta
48012,Calgary Signal Hill,0.0,60.6,2.5,30.6,5.0,1.1,-60.6,0.0,-58.1,-30.0,-55.6,-59.5,CPC,60.6,Alberta
48013,Calgary Skyview,0.0,39.8,1.9,45.9,8.0,2.1,-45.9,-6.100000000000001,-44.0,0.0,-37.9,-43.8,LPC,45.9,Alberta
48014,Edmonton Centre/Edmonton-Centre,0.0,35.0,2.6,37.2,24.5,0.5,-37.2,-2.200000000000003,-34.6,0.0,-12.700000000000003,-36.7,LPC,37.2,Alberta
48015,Edmonton Griesbach,0.0,40.0,2.4,21.7,34.0,0.9,-40.0,0.0,-37.6,-18.3,-6.0,-39.1,CPC,40.0,Alberta
48016,Edmonton Manning,0.0,45.2,2.2,27.6,23.6,1.1,-45.2,0.0,-43.0,-17.6,-21.6,-44.1,CPC,45.2,Alberta
48017,Edmonton Mill Woods,0.0,41.1,2.2,41.2,12.8,1.1,-41.2,-0.10000000000000142,-39.0,0.0,-28.400000000000002,-40.1,LPC,41.2,Alberta
48018,Edmonton Riverbend,0.0,49.9,2.2,30.2,17.1,0.7,-49.9,0.0,-47.699999999999996,-19.7,-32.8,-49.199999999999996,CPC,49.9,Alberta
48019,Edmonton Strathcona,0.0,31.3,2.3,20.7,44.0,0.6,-44.0,-12.7,-41.7,-23.3,0.0,-43.4,NDP,44.0,Alberta
48020,Edmonton West/Edmonton-Ouest,0.0,49.3,1.9,34.9,13.0,0.6,-49.3,0.0,-47.4,-14.399999999999999,-36.3,-48.699999999999996,CPC,49.3,Alberta
48021,Edmonton--Wetaskiwin,0.0,65.8,2.3,21.5,9.7,0.7,-65.8,0.0,-63.5,-44.3,-56.099999999999994,-65.1,CPC,65.8,Alberta
48022,Foothills,0.0,75.7,3.3,13.4,6.4,0.7,-75.7,0.0,-72.4,-62.300000000000004,-69.3,-75.0,CPC,75.7,Alberta
48023,Fort McMurray--Cold Lake,0.0,60.6,1.6,28.4,7.7,1.2,-60.6,0.0,-59.0,-32.2,-52.9,-59.4,CPC,60.6,Alberta
48024,Grande Prairie--Mackenzie,0.0,72.9,3.1,14.7,8.1,1.1,-72.9,0.0,-69.80000000000001,-58.2,-64.80000000000001,-71.80000000000001,CPC,72.9,Alberta
48025,Lakeland,0.0,72.8,2.3,13.7,10.1,1.1,-72.8,0.0,-70.5,-59.099999999999994,-62.699999999999996,-71.7,CPC,72.8,Alberta
48026,Lethbridge,0.0,56.8,2.6,18.5,20.5,1.3,-56.8,0.0,-54.199999999999996,-38.3,-36.3,-55.5,CPC,56.8,Alberta
48027,Medicine Hat--Cardston--Warner,0.0,68.8,2.6,17.9,9.7,1.0,-68.8,0.0,-66.2,-50.9,-59.099999999999994,-67.8,CPC,68.8,Alberta
48028,Peace River--Westlock,0.0,69.4,2.5,12.8,14.4,0.9,-69.4,0.0,-66.9,-56.60000000000001,-55.00000000000001,-68.5,CPC,69.4,Alberta
48030,Red Deer--Lacombe,0.0,70.7,2.9,15.0,11.4,0.0,-70.7,0.0,-67.8,-55.7,-59.300000000000004,-70.7,CPC,70.7,Alberta
48029,Red Deer--Mountain View,0.0,74.3,2.6,13.4,8.4,0.7,-74.3,0.0,-71.7,-60.9,-65.89999999999999,-73.6,CPC,74.3,Alberta
48031,St. Albert--Edmonton,0.0,45.2,1.4,22.5,11.2,19.7,-45.2,0.0,-43.800000000000004,-22.700000000000003,-34.0,-25.500000000000004,CPC,45.2,Alberta
48032,Sherwood Park--Fort Saskatchewan,0.0,63.9,2.5,20.4,9.8,2.3,-63.9,0.0,-61.4,-43.5,-54.099999999999994,-61.6,CPC,63.9,Alberta
48033,Sturgeon River--Parkland,0.0,70.2,3.0,15.6,10.0,1.1,-70.2,0.0,-67.2,-54.6,-60.2,-69.10000000000001,CPC,70.2,Alberta
48034,Yellowhead,0.0,72.3,2.9,14.2,9.0,1.6,-72.3,0.0,-69.39999999999999,-58.099999999999994,-63.3,-70.7,CPC,72.3,Alberta
59001,Abbotsford,0.0,48.3,5.0,32.8,13.7,0.2,-48.3,0.0,-43.3,-15.5,-34.599999999999994,-48.099999999999994,CPC,48.3,BC
59002,Burnaby North--Seymour/Burnaby-Nord--Seymour,0.0,27.8,5.3,36.1,29.6,0.5,-36.1,-8.3,-30.8,0.0,-6.5,-35.6,LPC,36.1,BC
59003,Burnaby South/Burnaby-Sud,0.0,27.1,2.8,33.9,35.1,1.1,-35.1,-8.0,-32.300000000000004,-1.2000000000000028,0.0,-34.0,NDP,35.1,BC
59004,Cariboo--Prince George,0.0,36.6,3.5,31.5,25.8,1.2,-36.6,0.0,-33.1,-5.100000000000001,-10.8,-35.4,CPC,36.6,BC
59005,Central Okanagan--Similkameen--Nicola,0.0,39.6,3.9,37.2,19.3,0.0,-39.6,0.0,-35.7,-2.3999999999999986,-20.3,-39.6,CPC,39.6,BC
59006,Chilliwack--Hope,0.0,42.3,4.7,33.8,18.2,0.8,-42.3,0.0,-37.599999999999994,-8.5,-24.099999999999998,-41.5,CPC,42.3,BC
59007,Cloverdale--Langley City,0.0,34.8,4.1,45.5,15.7,0.0,-45.5,-10.700000000000003,-41.4,0.0,-29.8,-45.5,LPC,45.5,BC
59008,Coquitlam--Port Coquitlam,0.0,32.0,3.7,35.3,27.3,1.8,-35.3,-3.299999999999997,-31.599999999999998,0.0,-7.9999999999999964,-33.5,LPC,35.3,BC
59009,Courtenay--Alberni,0.0,28.2,11.7,21.8,38.1,0.2,-38.1,-9.900000000000002,-26.400000000000002,-16.3,0.0,-37.9,NDP,38.1,BC
59010,Cowichan--Malahat--Langford,0.0,22.8,16.9,23.8,35.9,0.6,-35.9,-13.099999999999998,-19.0,-12.099999999999998,0.0,-35.3,NDP,35.9,BC
59011,Delta,0.0,32.8,3.2,49.1,14.9,0.0,-49.1,-16.300000000000004,-45.9,0.0,-34.2,-49.1,LPC,49.1,BC
59026,Esquimalt--Saanich--Sooke,0.0,17.5,19.9,27.4,35.0,0.2,-35.0,-17.5,-15.100000000000001,-7.600000000000001,0.0,-34.8,NDP,35.0,BC
59012,Fleetwood--Port Kells,0.0,29.3,2.4,46.9,21.5,0.0,-46.9,-17.599999999999998,-44.5,0.0,-25.4,-46.9,LPC,46.9,BC
59013,Kamloops--Thompson--Cariboo,0.0,35.3,3.6,30.4,30.8,0.0,-35.3,0.0,-31.699999999999996,-4.899999999999999,-4.4999999999999964,-35.3,CPC,35.3,BC
59014,Kelowna--Lake Country,0.0,39.8,0.0,46.2,14.1,0.0,-46.2,-6.400000000000006,-46.2,0.0,-32.1,-46.2,LPC,46.2,BC
59015,Kootenay--Columbia,0.0,36.8,6.5,19.5,37.2,0.0,-37.2,-0.4000000000000057,-30.700000000000003,-17.700000000000003,0.0,-37.2,NDP,37.2,BC
59016,Langley--Aldergrove,0.0,45.6,4.4,36.6,12.5,0.9,-45.6,0.0,-41.2,-9.0,-33.1,-44.7,CPC,45.6,BC
59017,Mission--Matsqui--Fraser Canyon,0.0,34.9,5.1,37.2,20.5,2.0,-37.2,-2.3000000000000043,-32.1,0.0,-16.700000000000003,-35.2,LPC,37.2,BC
59018,Nanaimo--Ladysmith,0.0,23.4,19.8,23.5,33.2,0.2,-33.2,-9.800000000000004,-13.400000000000002,-9.700000000000003,0.0,-33.0,NDP,33.2,BC
59019,New Westminster--Burnaby,0.0,20.0,4.7,29.0,43.5,2.6,-43.5,-23.5,-38.8,-14.5,0.0,-40.9,NDP,43.5,BC
59037,North Island--Powell River,0.0,26.2,8.2,25.5,40.2,0.0,-40.2,-14.000000000000004,-32.0,-14.700000000000003,0.0,-40.2,NDP,40.2,BC
59020,North Okanagan--Shuswap,0.0,39.3,5.2,29.9,25.6,0.0,-39.3,0.0,-34.099999999999994,-9.399999999999999,-13.699999999999996,-39.3,CPC,39.3,BC
59021,North Vancouver,0.0,26.9,8.3,56.7,7.8,0.2,-56.7,-29.800000000000004,-48.400000000000006,0.0,-48.900000000000006,-56.5,LPC,56.7,BC
59022,Pitt Meadows--Maple Ridge,0.0,31.4,4.2,33.9,29.6,0.9,-33.9,-2.5,-29.7,0.0,-4.299999999999997,-33.0,LPC,33.9,BC
59023,Port Moody--Coquitlam,0.0,29.5,3.4,30.9,36.0,0.2,-36.0,-6.5,-32.6,-5.100000000000001,0.0,-35.8,NDP,36.0,BC
59024,Prince George--Peace River--Northern Rockies,0.0,52.5,5.2,24.9,15.5,1.1,-52.5,0.0,-47.3,-27.6,-37.0,-51.4,CPC,52.5,BC
59025,Richmond Centre/Richmond-Centre,0.0,44.2,2.9,41.4,11.5,0.0,-44.2,0.0,-41.300000000000004,-2.8000000000000043,-32.7,-44.2,CPC,44.2,BC
59027,Saanich--Gulf Islands,0.0,19.5,54.4,16.7,9.1,0.4,-54.4,-34.9,0.0,-37.7,-45.3,-54.0,GPC,54.4,BC
59028,Skeena--Bulkley Valley,0.0,24.8,3.6,18.7,51.1,1.8,-51.1,-26.3,-47.5,-32.400000000000006,0.0,-49.300000000000004,NDP,51.1,BC
59029,South Okanagan--West Kootenay/Okanagan-Sud--Kootenay-Ouest,0.0,29.8,4.2,28.1,37.3,0.6,-37.3,-7.4999999999999964,-33.099999999999994,-9.199999999999996,0.0,-36.699999999999996,NDP,37.3,BC
59030,South Surrey--White Rock/Surrey-Sud--White Rock,0.0,44.0,3.4,41.5,10.4,0.5,-44.0,0.0,-40.6,-2.5,-33.6,-43.5,CPC,44.0,BC
59031,Steveston--Richmond East/Steveston--Richmond-Est,0.0,38.5,3.7,45.1,12.1,0.6,-45.1,-6.600000000000001,-41.4,0.0,-33.0,-44.5,LPC,45.1,BC
59032,Surrey Centre/Surrey-Centre,0.0,19.8,3.5,45.1,30.1,1.3,-45.1,-25.3,-41.6,0.0,-15.0,-43.800000000000004,LPC,45.1,BC
59033,Surrey--Newton,0.0,15.7,2.2,56.0,26.1,0.0,-56.0,-40.3,-53.8,0.0,-29.9,-56.0,LPC,56.0,BC
59034,Vancouver Centre/Vancouver-Centre,0.0,16.9,5.8,56.1,20.0,1.1,-56.1,-39.2,-50.300000000000004,0.0,-36.1,-55.0,LPC,56.1,BC
59035,Vancouver East/Vancouver-Est,0.0,10.8,9.2,28.2,49.9,0.9,-49.9,-39.099999999999994,-40.7,-21.7,0.0,-49.0,NDP,49.9,BC
59036,Vancouver Granville,0.0,26.1,3.1,43.9,26.9,0.0,-43.9,-17.799999999999997,-40.8,0.0,-17.0,-43.9,LPC,43.9,BC
59038,Vancouver Kingsway,0.0,21.0,3.3,27.8,45.7,1.0,-45.7,-24.700000000000003,-42.400000000000006,-17.900000000000002,0.0,-44.7,NDP,45.7,BC
59039,Vancouver Quadra,0.0,25.8,4.2,58.7,10.9,0.2,-58.7,-32.900000000000006,-54.5,0.0,-47.800000000000004,-58.5,LPC,58.7,BC
59040,Vancouver South/Vancouver-Sud,0.0,33.9,2.6,48.8,14.0,0.4,-48.8,-14.899999999999999,-46.199999999999996,0.0,-34.8,-48.4,LPC,48.8,BC
59041,Victoria,0.0,11.8,32.9,11.8,42.3,0.7,-42.3,-30.499999999999996,-9.399999999999999,-30.499999999999996,0.0,-41.599999999999994,NDP,42.3,BC
59042,West Vancouver--Sunshine Coast--Sea to Sky Country,0.0,26.2,8.9,54.6,9.9,0.3,-54.6,-28.400000000000002,-45.7,0.0,-44.7,-54.300000000000004,LPC,54.6,BC
60001,Yukon,0.0,24.3,2.6,53.7,19.4,0.0,-53.7,-29.400000000000002,-51.1,0.0,-34.300000000000004,-53.7,LPC,53.7,Yukon
61001,Northwest Territories/Territoires du Nord-Ouest,0.0,18.3,2.8,48.3,30.5,0.0,-48.3,-29.999999999999996,-45.5,0.0,-17.799999999999997,-48.3,LPC,48.3,NWT
62001,Nunavut,0.0,24.8,1.5,47.1,26.6,0.0,-47.1,-22.3,-45.6,0.0,-20.5,-47.1,LPC,47.1,Nunavut
